Version 4
SHEET 1 2628 1124
WIRE -1888 352 -1888 304
WIRE -1888 352 -1968 352
WIRE -1776 352 -1776 192
WIRE -1776 352 -1888 352
WIRE 384 352 384 240
WIRE 496 352 384 352
WIRE 2240 352 2240 320
WIRE -1776 368 -1776 352
WIRE -1696 368 -1776 368
WIRE -1248 368 -1696 368
WIRE -2224 384 -2288 384
WIRE -1776 384 -1776 368
WIRE -928 384 -928 304
WIRE -928 384 -1376 384
WIRE 112 384 112 240
WIRE 160 384 112 384
WIRE -1696 400 -1696 368
WIRE -1696 400 -1728 400
WIRE 2176 400 2032 400
WIRE 2320 400 2240 400
WIRE -928 416 -928 384
WIRE -896 416 -928 416
WIRE 112 416 112 384
WIRE 384 416 384 352
WIRE 704 416 704 288
WIRE 1040 416 1040 272
WIRE 2032 416 2032 400
WIRE -1776 432 -1824 432
WIRE 160 432 160 384
WIRE 288 432 160 432
WIRE 464 432 432 432
WIRE 2176 432 2176 400
WIRE 2192 432 2176 432
WIRE -1472 448 -1472 208
WIRE 288 448 288 432
WIRE 464 448 464 432
WIRE 464 448 288 448
WIRE 608 448 464 448
WIRE 976 448 608 448
WIRE 1728 448 976 448
WIRE 1824 448 1824 256
WIRE 1824 448 1728 448
WIRE -2288 464 -2288 384
WIRE -2224 464 -2224 432
WIRE -2224 464 -2288 464
WIRE -1376 464 -1376 384
WIRE -1376 464 -1424 464
WIRE -1152 464 -1152 208
WIRE 112 464 48 464
WIRE 384 464 320 464
WIRE 784 464 704 464
WIRE 1136 464 1040 464
WIRE 2240 480 2240 448
WIRE 2320 480 2320 400
WIRE 2320 480 2240 480
WIRE -1824 496 -1824 432
WIRE -1776 496 -1776 480
WIRE -1776 496 -1824 496
WIRE -1472 496 -1520 496
WIRE 608 496 608 448
WIRE 656 496 608 496
WIRE 976 496 976 448
WIRE 992 496 976 496
WIRE -2224 512 -2224 464
WIRE -1056 512 -1152 512
WIRE 320 512 320 464
WIRE 384 512 320 512
WIRE 2240 512 2240 480
WIRE 704 528 704 512
WIRE 784 528 784 464
WIRE 784 528 704 528
WIRE 1040 528 1040 512
WIRE 1136 528 1136 464
WIRE 1136 528 1040 528
WIRE -1776 544 -1776 496
WIRE -1248 544 -1248 368
WIRE -1200 544 -1248 544
WIRE 48 544 48 464
WIRE 112 544 112 512
WIRE 112 544 48 544
WIRE -1520 576 -1520 496
WIRE -1472 576 -1472 544
WIRE -1472 576 -1520 576
WIRE -1152 576 -1152 560
WIRE -1056 576 -1056 512
WIRE -1056 576 -1152 576
WIRE 112 576 112 544
WIRE -1472 608 -1472 576
WIRE -1152 624 -1152 576
WIRE 1040 640 1040 528
WIRE 704 656 704 528
WIRE 384 672 384 512
WIRE 496 688 496 352
WIRE 496 688 432 688
WIRE 624 688 496 688
WIRE 976 688 624 688
WIRE 1136 688 1040 688
WIRE 800 704 704 704
WIRE 384 720 320 720
WIRE 976 720 976 688
WIRE 992 720 976 720
WIRE 624 736 624 688
WIRE 656 736 624 736
WIRE -2416 768 -2416 -384
WIRE -192 768 -192 -384
WIRE -192 768 -2416 768
WIRE 1040 768 1040 736
WIRE 1136 768 1136 688
WIRE 1136 768 1040 768
WIRE 1584 768 1584 -432
WIRE 2624 768 2624 -432
WIRE 2624 768 1584 768
WIRE 704 784 704 752
WIRE 800 784 800 704
WIRE 800 784 704 784
WIRE 320 800 320 720
WIRE 384 800 384 768
WIRE 384 800 320 800
WIRE -416 832 -784 832
WIRE 1040 832 1040 768
WIRE 384 848 384 800
WIRE 704 848 704 784
WIRE -784 960 -784 832
WIRE -416 960 -416 832
WIRE -416 960 -784 960
WIRE -16 992 -16 -432
WIRE 1456 992 1456 -432
WIRE 1456 992 -16 992
WIRE -432 1008 -800 1008
WIRE -800 1120 -800 1008
WIRE -432 1120 -432 1008
WIRE -432 1120 -800 1120
FLAG -2224 -128 0
FLAG -848 512 0
FLAG -1776 -112 0
FLAG -1472 -112 0
FLAG -1152 -112 0
FLAG -848 -112 0
FLAG -560 -112 0
FLAG -848 384 0
FLAG -2224 512 0
FLAG -1776 544 0
FLAG -1472 608 0
FLAG -1152 624 0
FLAG 112 576 0
FLAG 384 848 0
FLAG 704 848 0
FLAG 1040 832 0
FLAG 112 0 0
FLAG 384 -48 0
FLAG 704 -48 0
FLAG 1040 -304 0
FLAG 2240 512 0
FLAG 2032 496 0
FLAG 2240 -368 0
FLAG 2448 208 0
FLAG -272 224 Vbiasp
FLAG 1744 -96 Vbias1
FLAG 1776 64 Vbias2
FLAG 1728 448 Vbias3
SYMBOL voltage -2224 0 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.8
SYMBOL res -864 416 R0
SYMATTR InstName R1
SYMATTR Value 5.5k
SYMBOL voltage -1776 16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.8
SYMBOL voltage -1472 16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.8
SYMBOL voltage -1152 16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.8
SYMBOL voltage -848 16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0.8
SYMBOL voltage -560 16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.8
SYMBOL nmos4 -896 336 R0
SYMATTR InstName M1
SYMATTR Value2 l=44n w=660n
SYMBOL pmos4 -2176 160 R180
SYMATTR InstName M2
SYMATTR Value2 l=440n w=220n
SYMBOL pmos4 -1728 192 R180
SYMATTR InstName M3
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 -1424 176 R180
SYMATTR InstName M4
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 -1200 80 R0
SYMATTR InstName M5
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 -896 64 R0
SYMATTR InstName M6
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 -608 224 R270
SYMATTR InstName M7
SYMATTR Value2 l=1100n w=1100n
SYMBOL nmos4 -2176 432 R180
SYMATTR InstName M8
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 -1728 480 R180
SYMATTR InstName M9
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 -1424 544 R180
SYMATTR InstName M10
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 -1200 464 R0
SYMATTR InstName M11
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 -2016 256 R0
SYMATTR InstName M12
SYMATTR Value2 l=44n w=88n
SYMBOL nmos4 160 512 R180
SYMATTR InstName M13
SYMATTR Value2 l=50n w=52n
SYMBOL nmos4 432 512 R180
SYMATTR InstName M14
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 432 768 R180
SYMATTR InstName M15
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 656 416 R0
SYMATTR InstName M16
SYMATTR Value2 l=44n w=440n
SYMBOL nmos4 656 656 R0
SYMATTR InstName M17
SYMATTR Value2 l=44n w=358n
SYMBOL nmos4 992 416 R0
SYMATTR InstName M18
SYMATTR Value2 l=164n w=120n
SYMBOL nmos4 992 640 R0
SYMATTR InstName M19
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 64 144 R0
SYMATTR InstName M20
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 336 144 R0
SYMATTR InstName M21
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 752 240 R180
SYMATTR InstName M22
SYMATTR Value2 l=110n w=640n
SYMBOL pmos4 1088 224 R180
SYMATTR InstName M23
SYMATTR Value2 l=20n w=928n
SYMBOL pmos4 1088 -16 R180
SYMATTR InstName M24
SYMATTR Value2 l=44n w=528n
SYMBOL voltage 112 96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0.8
SYMBOL voltage 384 48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0.8
SYMBOL voltage 704 48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0.8
SYMBOL voltage 1040 -208 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0.8
SYMBOL cap 2432 144 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL voltage 2032 400 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 5
SYMATTR InstName V11
SYMATTR Value SINE(0.545 1 1.4Meg)
SYMBOL voltage 2240 -272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 0.8
SYMBOL pmos4 2192 -176 R0
SYMATTR InstName M25
SYMATTR Value2 l=22n w=288n
SYMBOL pmos4 2192 -16 R0
SYMATTR InstName M26
SYMATTR Value2 l=22n w=288n
SYMBOL nmos4 2192 176 R0
SYMATTR InstName M27
SYMATTR Value2 l=22n w=188n
SYMBOL nmos4 2192 352 R0
SYMATTR InstName M28
SYMATTR Value2 l=22n w=188n
TEXT -736 872 Left 2 !;tran 0.00001
TEXT -744 896 Left 2 !.ac dec 10 1 200Meg
TEXT -776 1064 Left 2 !.lib "TSMC_22nm_tech.pm"
TEXT -1688 -464 Left 6 ;Beta Multiplier Circuit
TEXT 296 -528 Left 6 ;Current Mirror Circuit
TEXT 1744 -528 Left 6 ;Cascode Amplifier
TEXT -1552 880 Left 5 ;AC and Transient Analysis
TEXT -1304 1064 Left 5 ;22nm Tech File
TEXT -1640 -792 Left 6 ;EE301: Analog Circuits Course Project - Design of Cascode Amplifier with Current Mirrror
